"1111","10 Surrey Lane","East Brunswick","NJ","7852","[phone]"
"2222","8 Fountain Avenue","Freehold","NJ","7728","234234-2345"
"2565","468 Apple Court","Summit","NJ","7092","[phone]"
"3333","8 Cape Court","Newark","NJ","7102","[phone]"
"4444","205 Cherry Blossom Lane","Livingston","NJ","7039","[phone]"
"5555","8 Dogwood Blvd","Metuchen","NJ","8840","[phone]"
"6666","1313 Mockingbird Lane","Westfield","NJ","7091","[phone]"
"7777","520 Locke Street","Maplewood","NJ","7040","[phone]"
"8888","4 Peyton Place","South Orange","NJ","7079","[phone]"
"9999","842 Knobs Hill","Road Old Bridge","NJ","7735","[phone]"
