"Sarah","Sink","SS00?","1012","[phone]","[email]"
"Paul","Pipe","PP11@","1234","[phone]","[email]"
"Wendy","Wrench","WW22!","2345","[phone]","[email]"
"Steven","Screw","SS33*","3456","[phone]","[email]"
"Barbra","Bolt","BB44&","4567","[phone]","[email]"
"Ned","Nuts","NN55#","5678","[phone]","[email]"
"Therese","Tap","TT66%","6789","[phone]","[email]"
"Fred","Faucet","FF77^","7890","[phone]","[email]"
"Dotty","Drain","DD88$","8901","[phone]","[email]"
"Gary","Gasket","GG99~","9012","[phone]","[email]"
